Bairro,Município,Populção Total(Senso 2010),Pop. De Homens (Senso 2010),Pop. De Mulheres (Senso 2010),procurar,raw,LATITUDE,LONGITUDE,POINT
São Jorge,Maceió,8445,4051,4394,"Maceió, São Jorge","São Jorge, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6178778,-35.7058252,"9 37m 4.36008s S, 35 42m 20.9707s W"
Trapiche da Barra,Maceió,25303,11859,13444,"Maceió, Trapiche da Barra","Trapiche da Barra, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6716977,-35.7592837,"9 40m 18.1117s S, 35 45m 33.4213s W"
Vergel do Lago,Maceió,31538,14751,16787,"Maceió, Vergel do Lago","Vergel do Lago, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6549289,-35.7578074,"9 39m 17.744s S, 35 45m 28.1066s W"
Bom Parto,Maceió,12841,6081,6760,"Maceió, Bom Parto","Bom Parto, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6518915,-35.743108,"9 39m 6.8094s S, 35 44m 35.1888s W"
Poço,Maceió,20776,9131,11645,"Maceió, Poço","Poço, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 57025-000, Brasil",-9.6629654,-35.723402,"9 39m 46.6754s S, 35 43m 24.2472s W"
Canaã,Maceió,5025,2393,2632,"Maceió, Canaã","Canaã, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6047767,-35.7389067,"9 36m 17.1961s S, 35 44m 20.0641s W"
Rio Novo,Maceió,7310,3552,3758,"Maceió, Rio Novo","Rio Novo, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5797789,-35.8032391,"9 34m 47.204s S, 35 48m 11.6608s W"
Ponta da Terra,Maceió,8403,3737,4666,"Maceió, Ponta da Terra","Ponta da Terra, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6639778,-35.7151858,"9 39m 50.3201s S, 35 42m 54.6689s W"
Centro Maceió,Maceió,2818,1299,1513,"Maceió, Centro Maceió","Maceió, Rua Doutor Pedro Monteiro, Centro, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 57020-380, Brasil",-9.667978349999998,-35.73699972470622,"9 40m 4.72206s S, 35 44m 13.199s W"
Chã da Jaqueira,Maceió,16617,7908,8709,"Maceió, Chã da Jaqueira","Chã da Jaqueira, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6160875,-35.7484338,"9 36m 57.915s S, 35 44m 54.3617s W"
Chã de Bebedouro,Maceió,10541,5003,5538,"Maceió, Chã de Bebedouro","Chã de Bebedouro, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6195126,-35.7572043,"9 37m 10.2454s S, 35 45m 25.9355s W"
Cidade Universitária,Maceió,71441,34801,36640,"Maceió, Cidade Universitária","Cidade Universitária, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5474019,-35.7653816,"9 32m 50.6468s S, 35 45m 55.3738s W"
Ponta Grossa,Maceió,21796,9960,11836,"Maceió, Ponta Grossa","Ponta Grossa, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6616365,-35.7544695,"9 39m 41.8914s S, 35 45m 16.0902s W"
Clima Bom,Maceió,55952,26676,29276,"Maceió, Clima Bom","Clima Bom, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5744116,-35.7852824,"9 34m 27.8818s S, 35 47m 7.01664s W"
Cruz das Almas,Maceió,11708,5505,6203,"Maceió, Cruz das Almas","Cruz das Almas, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6335312,-35.6996166,"9 38m 0.71232s S, 35 41m 58.6198s W"
